"Answer Id","Answer Method","Answer User Id","Answered Time","Attribute","Business Unit","Deactivation Date Time","Deactivation Reason","Deactivation User","Entity Id","Entity Type Code","Instance Seq","Answer Is Deactivated","Locale","Localized Value","Question Code","Date Time","Deactivations 0 Is Deactivated","Reason","User","Repetition","Secondary","Secondary Answer 1","Secondary Answer 2","Secondary Answer 3","Secondary Answer 4","Answer Uom Code","Value","Value Type","Experiment Id","Experiment Name","Randomization Strategy Code","Set Info Is Deactivated","Entry Id","Plant Barcode Id","Plant Number","Brand","Catalog Name","Material ID","Treatment Notes","Variable 1 Condensed String","Variable 1 Is Blocking Factor Only","Variable 1 Item 1 Label","Variable 1 Item 1 Level","Variable 1 Item 1 Uom Code","Variable 2 Condensed String","Variable 2 Is Blocking Factor Only","Variable 2 Item 1 Label","Variable 2 Item 1 Level","Variable 2 Item 1 Uom Code","Variable 3 Condensed String","Variable 3 Is Blocking Factor Only","Variable 3 Item 1 Label","Variable 3 Item 1 Level","Variable 3 Item 1 Uom Code","Rule Value","Replicate Number","Treatment Id","Treatment Number","Set Name","Set Id"
"c5c839ef-24f4-4c11-922a-5c0b9bf5503b","User Collected","BTKREBE","2021-09-30T19:41:14Z","Primary Business","Plant Biotechnology",,,,"7275256","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275256,,,,,,,"Chemical MON 301945
Percent Loading 35
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,1,791642,36,"71934 ECHCG L01",82393
"188d0137-d4e0-4864-80cb-9406ac5d74cb","User Collected","BTKREBE","2021-09-30T19:40:38Z","Primary Business","Plant Biotechnology",,,,"7275249","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275249,,,,,,,"Chemical BCS-CF88462 SL 888 (888 g/L)
Percent Loading 36
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,6,791638,32,"71934 ECHCG L01",82393
"f8e4a630-d8f8-49c8-adc4-e690dfb06354","User Collected","BTKREBE","2021-09-30T19:42:25Z","Primary Business","Plant Biotechnology",,,,"7275274","SET_ENTRY","C3774-I12",false,"en-US","90","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","90","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275274,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.25
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,1,791648,42,"71934 ECHCG L01",82393
"d8c1565b-0c2f-4f2e-abf2-caf2a54c6542","User Collected","BTKREBE","2021-09-30T19:41:02Z","Primary Business","Plant Biotechnology",,,,"7275254","SET_ENTRY","C3774-I12",false,"en-US","70","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","70","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275254,,,,,,,"Chemical MON 301945
Percent Loading 35
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 630
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,5,791640,34,"71934 ECHCG L01",82393
"8d68c4c5-abca-45f5-bb2f-ef2a5db8bb65","User Collected","BTKREBE","2021-09-30T19:38:18Z","Primary Business","Plant Biotechnology",,,,"7275224","SET_ENTRY","C3774-I12",false,"en-US","85","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","85","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275224,,,,,,,"Chemical 524-617
Percent Loading 29
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,5,791630,24,"71934 ECHCG L01",82393
"0cf8b0cb-f8d9-4608-8513-cc1d6c2a3d3e","User Collected","BTKREBE","2021-09-30T19:43:07Z","Primary Business","Plant Biotechnology",,,,"7275283","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275283,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,4,791650,44,"71934 ECHCG L01",82393
"95d09b4b-5e51-4b8a-b7aa-fe87e85fb47f","User Collected","BTKREBE","2021-09-30T19:44:12Z","Primary Business","Plant Biotechnology",,,,"7275293","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275293,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 140
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,2,791654,48,"71934 ECHCG L01",82393
"1eb92b87-7fb0-40a3-bb4b-4f21168d6fb5","User Collected","BTKREBE","2021-09-30T19:44:08Z","Primary Business","Plant Biotechnology",,,,"7275292","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275292,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 140
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,1,791654,48,"71934 ECHCG L01",82393
"bb80e544-e995-438c-a12f-6f448630f4cb","User Collected","BTKREBE","2021-09-30T19:43:03Z","Primary Business","Plant Biotechnology",,,,"7275282","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275282,,,,,,,"Chemical MON 119144
Percent Loading 37.5
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.5
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,3,791650,44,"71934 ECHCG L01",82393
"98c4d2a0-7b0e-47a6-b121-871cd368e83f","User Collected","BTKREBE","2021-09-30T19:40:20Z","Primary Business","Plant Biotechnology",,,,"7275245","SET_ENTRY","C3774-I12",false,"en-US","100","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","100","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275245,,,,,,,"Chemical BCS-CF88462 SL 888 (888 g/L)
Percent Loading 36
Rate 560
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 1260
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 1
Relative Rate 1.0x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,2,791638,32,"71934 ECHCG L01",82393
"0cb73cd4-2274-4a11-985f-83c8557c6cf2","User Collected","BTKREBE","2021-09-30T19:43:52Z","Primary Business","Plant Biotechnology",,,,"7275289","SET_ENTRY","C3774-I12",false,"en-US","70","HERBIP",,,,,,"User Collected,21 Days,Weeds","ANSM: User Collected","TATET: 21 Days","TAXA: Weeds",,"PCT","70","NUMBER",12517,"2021_STVOSS_ SBDW0003_XtendiMax_4","rcb",false,7275289,,,,,,,"Chemical MON 301286
Percent Loading 12.4
Rate 280
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical GLYPHOSATE AS K SALT SL 575 (575 GA/L)
Percent Loading 41.8
Rate 70
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical INTACT 59770 CP
Percent Loading 43.2
Rate 0.25
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45
Chemical MON 51817
Percent Loading 100
Rate 0.5
Relative Rate 0.5x
Application Timing 4-6""
Application Method Broadcast - Foliar
Application Volume 15
Mix Size 45",false,"Chemical","MON 51817",,"Weeds 1758",true,"Weeds",1758,,,,,,,,4,791652,46,"71934 ECHCG L01",82393
